line	region	regSeed	seed	confChamp	conference	team	wins	losses	itaRank	trnRank	slamRank	masseyRank	utrRank	eloRank	glickoRank	rpiRank	ustaRank	coachRank	r2Id	trnId	utrId	masseyId	teamCode	division
	UNC			*	ACC	North Carolina	26	0	1	1	1	1	2	2	2	2	1	1	383121	819	966	5492	UNC	NCAAW
	TEX			*	Big 12	Texas	25	1	2	2	2	2	1	1	1	1	2	2	383787	839	930	7840	TEX	NCAAW
	UGA			*	SEC	Georgia	20	1	3	3	3	3	5	3	3	3	3	3	383687	1037	916	2881	UGA	NCAAW
	UCLA				Pac-12	UCLA	19	4	4	7	4	4	4	5	6	4	4	5	383557	1035	926	8141	UCLA	NCAAW
	PEPP			*	WCC	Pepperdine	20	3	5	6	6	5	3	4	4	5	5	4	383211	1099	950	6161	PEPP	NCAAW
	BAY				Big 12	Baylor	23	4	8	4	7	12	8	6	5	8	8	8	382165	847	924	557	BAY	NCAAW
	OSU			*	Big Ten	Ohio State	21	3	18	5	5	8	24	8	9	20	6	13	383167	888	920	5850	OSU	NCAAW
	NCST				ACC	N.C. State	16	5	6	10	11	6	9	21	15	12	11	6	383125	823	1095	5511	NCST	NCAAW
	FSU				ACC	Florida State	16	5	7	9	10	9	10	26	13	11	12	7	382663	827	940	2666	FSU	NCAAW
	UVA				ACC	Virginia	14	6	14	11	9	7	12	30	19	15	10	T11	383801	826	918	8432	UVA	NCAAW
	UCF			*	AAC	Central Florida	18	4	9	12	12	10	15	7	10	6	9	9	383672	829	1180	1380	UCF	NCAAW
	MICH				Big Ten	Michigan	17	3	19	8	8	16	19	15	16	26	7	18	383714	887	952	4741	MICH	NCAAW
	DUKE				ACC	Duke	15	6	17	15	14	11	13	47	28	19	14	20	382583	818	867	2265	DUKE	NCAAW
	A&M				SEC	Texas A&M	19	7	10	14	15	23	22	12	8	16	17	10	383490	846	934	7848	A&M	NCAAW
	CAL			*	Pac-12	California	17	6	16	17	17	14	17	9	7	7	13	17	382292	1032	948	1098	CAL	NCAAW
	FLA				SEC	Florida	12	7	11	20	16	21	11	23	14	24	20	15	383684	1042	938	2625	FLA	NCAAW
	GT				ACC	Georgia Tech	18	10	13	16	20	18	27	35	25	22	15	T11	382720	822	956	2911	GT	NCAAW
	OKLA				Big 12	Oklahoma	15	6	23	22	13	13	14	13	11	10	22	24	383743	849	922	5886	OKLA	NCAAW
	NW				Big Ten	Northwestern	18	5	21	13	18	20	34	54	46	27	16	19	383149	879	1207	5704	NW	NCAAW
	LSU				SEC	LSU	14	5	12	18	21	22	25	34	17	17	23	14	382958	1044	2945	4206	LSU	NCAAW
				*	ASUN	North Florida	17	7	63	61	59	57	59	45	57	38			383732	1279	1164	5558	UNF	NCAAW
				*	A-10	VCU	14	9	68	77	78	68	88	57	73	36			383835	901	1014	8443	VCU	NCAAW
				*	Big East	Xavier	17	3	93	88	92	87	91	29	49	47			383944	807	1010	9170	XAV	NCAAW
				*	Big Sky	Northern Arizona	14	4	91	108	98	90	133	59	84	128			383138	867	1060	5620	NAU	NCAAW
				*	Big South	Charleston Southern	10	7	118	136	148	149	148	111	156	153			382366	874	1721	1457	CHSO	NCAAW
				*	Big West	UC Santa Barbara	13	3	48	42	40	45	72	14	22	37			383552	894	1307	8127	UCSB	NCAAW
				*	CAA	James Madison	14	3	58	63	63	56	73	25	53	18			382857	909	1100	3611	JMU	NCAAW
				*	C-USA	Old Dominion	12	4	30	25	28	29	39	16	40	9	RV	32	383175	902	1084	5925	ODU	NCAAW
				*	Horizon	Illinois - Chicago	15	5	130	145	137	133	162	49	91	68			383592	936	1389	3437	UIC	NCAAW
				*	MAAC	Siena	7	3	131	241	239	226	228	85	152	183			383353	952	1225	7163	SIEN	NCAAW
				*	MAC	Ball State	22	3	84	101	105	99	105	11	35	48			382148	960	1176	501	BALL	NCAAW
				*	MEAC	S.C. State	6	4	NR	211	214	206	234	150	213	227			383370	979	976	7250	SCST	NCAAW
				*	MVC	Drake	11	8	152	142	141	135	171	79	96	119			382575	999	1217	2236	DRKE	NCAAW
				*	MWC	San Jose State	15	1	62	80	93	73	96	18	39	46			383322	1115	1698	7024	SJSU	NCAAW
				*	OVC	Austin Peay	12	3	103	127	130	124	142	51	86	75			382133	1026	1130	451	PEAY	NCAAW
				*	SoCon	Furman	21	6	34	36	33	35	51	10	27	39	RV	35	382695	1053	1203	2800	FUR	NCAAW
				*	Southland	A&M-Corpus Christi	21	4	94	122	110	92	107	61	74	76			383489	926	1251	7856	TAMCC	NCAAW
				*	SWAC	Alabama State	9	6	138	213	219	213	226	124	187	219			382051	1072	1476	103	ALST	NCAAW
				*	The Summit	Denver	14	3	52	59	58	50	62	24	41	69		49	383680	1082	982	2147	DEN	NCAAW
				*	Sun Belt	Georgia Southern	19	8	89	112	108	109	108	22	55	71			382713	1056	1245	2899	GASO	NCAAW
				*	WAC	Grand Canyon	10	8	151	157	143	127	151	117	142	185			382736	1201	1458	2993	GCU	NCAAW
				*	NEC	Long Island	9	0	87	224	211	154	195	33	62	31			382948	1008	2822	4164	LIU	NCAAW
				*	Patriot	Boston University	7	1	78	92	110	104	110	29	56	12			382232	797	1311	796	BU	NCAAW
					SEC	Tennessee	16	8	15	19	19	19	23	28	18	23	19	16	383781	1047	912	7801	TENN	NCAAW
					ACC	Miami (FL)	14	8	24	21	22	17	16	31	26	32	21	21	383711	821	2460	4719	MIA	NCAAW
					Pac-12	Stanford	14	4	28	24	23	15	7	20	12	14	18	26	383445	1028	936	7582	STAN	NCAAW
					SEC	Auburn	13	8	20	23	24	25	31	70	33	30	25	22	382118	1045	944	402	AUB	NCAAW
					SEC	South Carolina	12	11	22	28	27	27	30	37	24	40	RV	23	383764	1041	1032	7242	SCAR	NCAAW
					SEC	Ole Miss	11	9	25	26	26	30	20	71	38	49	NR	25	383718	1046	958	4920	MISS	NCAAW
					SEC	Kentucky	15	8	26	27	25	33	36	55	20	43	24	27	383697	1043	928	3781	UK	NCAAW
					SEC	Vanderbilt	13	9	27	30	29	31	29	91	36	60		28	383825	1038	980	8367	VANDY	NCAAW
					Pac-12	Arizona State	14	8	31	34	31	24	27	58	34	34	RV	30	382101	1036	1701	304	AZST	NCAAW
					Big 12	Texas Tech	15	8	29	35	34	28	25	50	21	25		29	383499	850	869	7918	TTU	NCAAW
					ACC	Wake Forest	11	12	33	31	32	34	32	104	63	57		31	383845	824	996	8508	WAKE	NCAAW
					C-USA	Florida International	12	1	41	29	30	38	52	19	30	13	RV	50	382660	1088	2468	2652	FIU	NCAAW
					Pac-12	USC	11	10	35	43	35	26	6	92	47	29		34	383774	1033	914	8251	USC	NCAAW
					WCC	San Diego	15	4	39	39	37	32	34	17	23	51		47	383756	1101	1162	8241	USD	NCAAW
					SEC	Arkansas	11	10	32	33	39	46	38	123	56	81		33	383667	1039	1201	316	ARK	NCAAW
					Big Ten	Iowa	13	7	45	32	36	37	57	63	61	77		40	383694	882	1198	3540	IOWA	NCAAW
					Big 12	Oklahoma State	11	11	37	38	38	36	18	73	50	53		37	383174	845	875	5912	OKST	NCAAW
					C-USA	Rice	15	6	40	37	41	40	37	40	32	21		39	383266	1111	954	6535	RICE	NCAAW
					Big 12	Iowa State	13	7	36	44	42	44	45	52	31	58		36	382840	844	1675	3554	ISU	NCAAW
					Big Ten	Nebraska	11	6	50	40	43	42	54	118	122	113		48	383723	841	1024	5279	NEB	NCAAW
					SEC	Mississippi State	11	12	38	41	45	53	39	143	77	78		38	383049	1040	1269	4936	MSST	NCAAW
					AAC	SMU	21	10	43	46	47	43	44	32	29	52		46	383364	1110	1036	7358	SMU	NCAAW